SensorValue,GlucoseLevel
61808,45523.0514627755
59523,42609.77505931326
8708,2306.213400353511
5605,1348.2123481073388
9207,2472.139018414664
20352,7442.975897885051
17784,6098.787395633377
13746,4247.215742857102
21563,8107.937181150052
43694,25052.383460514084
44978,26332.80889368862
41663,23143.59577470626
63677,47950.99140341932
51911,33628.64269825537
28650,12575.13035830481
51670,33346.347168608794
47539,28915.569548504405
3617,850.4854135740762
9477,2561.705451638359
41103,22642.47874701489
31702,14781.792066456796
21428,8046.477798286621
36601,18657.444734987752
33493,16146.801174142998
58969,41912.20459945502
45436,26775.44272908432
30294,13757.311556367755
49836,31353.958626385476
62911,46935.13784320219
25942,10768.199021264789
34960,17329.279508680596
2241,522.0136078769017
64873,49559.32953360882
3502,792.191682671852
27939,12096.397071789544
4347,1018.797091363067
50396,31960.87325849959
62534,46458.66931700984
46580,27920.136301613486
16531,5510.465740821299
60326,43634.69751014409
25231,10316.024018113028
14909,4733.047556418867
55087,37225.155048704575
35043,17384.770677744702
60816,44225.80004262334
40888,22447.208043636314
64148,48599.67776873392
29142,12942.282759517648
17844,6132.182434129945
62107,45895.80208671326
55030,37169.61203130816
35066,17408.02369259259
55578,37813.84116145105
3456,787.9046782097851
51934,33627.22458279939
64956,49646.938762833954
36068,18224.733954602798
57847,40552.586504952356
63937,48316.700983445786
36661,18732.712288608178
26018,10810.5353644727
7230,1847.4235149851643
40219,21809.090383611336
47711,29106.40050688748
25619,10566.182096271787
60035,43231.42584981081
59275,42303.65038289747
59501,42563.890460465715
62286,46137.978580403375
22212,8495.163956561943
24305,9744.324076324474
53727,35673.95789724581
1709,400.30130767317803
4972,1199.7615969015465
34788,17168.638892915384
34789,17181.600441432303
10604,2992.055747956975
45835,27167.736948809874
48058,29451.98392340982
38784,20566.44622587769
13322,4068.1355490912283
14019,4334.283871031546
24552,9909.354321544057
40030,21664.18686543768
10467,2948.19759195725
23979,9519.542843013513
48534,29956.657940369892
21632,8168.569437610734
58624,41491.24641828222
50355,31886.85927294028
62793,46802.02235272264
59173,42171.473053806476
53419,35294.394525077165
24733,9987.622407246086
11797,3442.8555387471115
58634,41496.12607393454
61301,44860.01833030106
8699,2330.833104554332
45720,27048.26633903572
47856,29244.22509158976
50387,31951.243943827936
37186,19159.66108203336
21147,7885.703181576758
11731,3415.71377798531
12778,3819.799757969187
11702,3385.1679326526723
54886,36984.62152956463
12093,3550.381024261314
22151,8437.650094005101
47308,28696.172184331164
50969,32584.897983601895
29611,13244.10802096188
22636,8737.11821679029
3014,687.8634368244027
20290,7390.488710043775
13200,3997.3867882250142
50722,32300.572711235392
4452,1034.3418687553835
18342,6364.492523177309
30895,14185.215294863543
53807,35771.779562276315
8992,2409.6553012458035
37226,19193.903520607284
53501,35420.664331739754
43854,25234.437649817515
58987,41948.43599196331
51260,32869.28069363759
23139,9035.87893297892
63439,47645.76059508056
13779,4251.259964054616
13824,4270.847647422329
4553,1072.6124333692171
38502,20300.585067587414
1902,447.03015604120355
60133,43356.58338598726
5006,1192.0600955122031
58623,41498.392392988746
18427,6432.864226096786
25153,10278.99032728358
7155,1806.9789319856384
49504,30999.73835517567
35440,17730.264999457417
22191,8478.85064936904
5095,1227.735513619217
64502,49035.26334535539
22613,8718.19494845446
41913,23394.018775390112
31407,14563.329778806388
61327,44882.459421637046
42348,23769.79474234743
50557,32132.424954683167
21437,8035.759397374219
57460,40072.35052400867
52700,34495.77023390332
44706,26057.01342988514
34624,17045.063819670257
25646,10591.178478360876
4362,1024.5748358163246
59033,41992.96826551168
19783,7137.0149398482135
32555,15449.378520954686
11913,3464.0606119790586
8030,2075.3160816212603
14616,4621.943095827551
17965,6189.37603725298
